TweetID,Sentiment
529,P
530,P
531,P
532,P
533,P
534,N
535,P
536,P
537,N
538,N
539,P
540,P
541,P
542,N
543,N
544,P
545,P
546,N
547,N
548,N
549,N
550,P
551,P
552,N
553,N
554,N
555,P
556,P
557,P
558,N
559,N
560,N
561,P
562,P
563,N
564,P
565,P
566,N
567,N
568,P
569,P
570,N
571,P
572,P
573,N
574,P
575,N
576,P
577,N
578,P
579,P
580,N
581,N
582,P
583,N
584,P
585,N
586,P
587,P
588,P
589,N
590,P
591,N
592,P
593,P
594,P
595,P
596,P
597,N
598,N
599,P
600,N
601,N
602,N
603,P
604,N
605,P
606,N
607,P
608,P
609,P
610,N
611,P
612,N
613,P
614,N
615,N
616,P
617,N
618,P
619,P
620,P
621,N
622,P
623,P
624,N
625,P
626,P
627,P
628,P
629,P
630,N
631,P
632,N
633,P
634,N
635,N
636,P
637,N
638,P
639,P
640,P
641,N
642,P
643,N
644,P
645,N
646,P
647,P
648,P
649,P
650,P
651,P
652,N
653,N
654,N
655,N
656,N
657,N
658,P
659,N
660,P
661,N
662,P
663,P
664,N
665,P
666,P
667,P
668,P
669,P
670,P
671,P
672,P
673,N
674,P
675,N
676,P
677,P
678,N
679,P
680,N
681,N
682,N
683,P
684,N
685,P
686,N
687,P
688,N
689,P
690,N
691,P
692,P
693,N
694,N
695,N
696,N
697,N
698,P
699,P
700,P
701,N
702,P
703,P
704,P
705,P
706,N
707,P
708,P
709,N
710,N
711,N
712,N
713,P
714,N
715,N
716,N
717,P
718,N
719,P
720,N
721,N
722,P
723,N
724,P
725,P
726,N
727,N
728,P
729,N
730,N
731,N
732,N
733,P
734,P
735,N
736,N
737,P
738,P
739,P
740,P
741,N
742,N
743,P
744,P
745,P
746,N
747,P
748,P
749,P
750,N
751,N
752,N
753,N
754,N
755,N
756,N
757,P
758,N
759,P
760,N
761,N
762,N
763,P
764,N
765,N
766,N
767,N
768,P
769,P
770,P
771,P
772,P
773,P
774,N
775,N
776,P
777,P
778,P
779,P
780,N
781,P
782,P
783,P
784,P
785,P
786,N
787,P
788,N
789,N
790,N
791,P
792,N
793,P
794,N
795,P
796,P
797,P
798,P
799,P
800,N
801,N
802,N
803,P
804,N
805,P
806,N
807,N
808,P
809,N
810,P
811,P
812,P
813,P
814,P
815,P
816,N
817,P
818,P
819,N
820,N
821,P
822,N
823,N
824,P
825,P
826,P
827,P
828,P
829,N
830,P
831,N
832,P
833,P
834,P
835,N
836,P
837,P
838,N
839,P
840,P
841,P
842,P
843,N
844,P
845,P
846,P
847,P
848,N
849,P
850,P
851,P
852,N
853,N
854,N
855,P
856,P
857,N
858,P
859,P
860,N
861,N
862,N
863,P
864,P
865,N
866,N
867,N
868,N
869,P
870,N
871,P
872,N
873,P
874,N
875,N
876,N
877,N
878,N
879,P
880,P
881,N
882,P
883,N
884,N
885,N
886,P
887,P
888,P
889,P
890,N
891,P
892,N
893,P
894,P
895,P
896,P
897,P
898,N
899,P
900,P
901,P
902,N
903,N
904,N
905,N
906,P
907,N
908,N
909,N
910,P
911,P
912,P
913,P
914,P
915,N
916,P
917,P
918,N
919,P
920,P
921,N
922,N
923,N
924,N
925,N
926,N
927,P
928,N
929,P
930,N
931,N
932,P
933,P
934,N
935,N
936,P
937,P
938,P
939,P
940,P
941,N
942,N
943,P
944,P
945,P
946,N
947,P
948,P
949,P
950,N
951,N
952,N
953,N
954,N
955,P
956,P
957,P
958,N
959,P
960,N
961,P
962,P
963,N
964,P
965,P
966,N
967,P
968,P
969,P
970,P
971,P
972,N
973,P
974,N
975,P
976,P
977,N
978,P
979,N
980,P
981,P
982,N
983,P
984,N
985,N
986,P
987,P
988,N
989,P
990,P
991,N
992,N
993,N
994,P
995,P
996,P
997,N
998,P
999,N
1000,N
1001,P
1002,N
1003,P
1004,N
1005,P
1006,N
1007,P
1008,N
1009,N
1010,P
1011,N
1012,P
1013,P
1014,P
1015,N
1016,N
1017,P
1018,N
1019,N
1020,P
1021,P
1022,P
1023,P
1024,P
1025,N
1026,P
1027,N
1028,N
1029,P
1030,P
1031,N
1032,N
1033,N
1034,P
1035,N
1036,N
1037,P
1038,P
1039,N
1040,N
1041,N
1042,N
1043,P
1044,N
1045,P
1046,P
1047,N
1048,P
1049,N
1050,P
1051,P
1052,P
1053,N
1054,P
1055,P
1056,P
1057,N
1058,P
1059,N
1060,P
1061,P
1062,P
1063,P
1064,N
1065,P
1066,N
1067,P
1068,N
1069,N
1070,N
1071,P
1072,P
1073,P
1074,P
1075,N
1076,N
1077,P
1078,N
1079,P
1080,P
1081,N
1082,P
1083,P
1084,P
1085,P
1086,N
1087,P
1088,P
1089,P
1090,P
1091,P
1092,N
1093,P
1094,N
1095,P
1096,P
1097,N
1098,P
1099,P
1100,N
1101,P
1102,P
1103,N
1104,P
1105,N
1106,P
1107,N
1108,P
1109,P
1110,P
1111,P
1112,P
1113,P
1114,P
1115,P
1116,P
1117,P
1118,N
1119,P
1120,P
1121,N
1122,P
1123,N
1124,P
1125,N
1126,N
1127,N
1128,P
1129,N
1130,P
1131,P
1132,P
1133,N
1134,P
1135,N
1136,N
1137,P
1138,N
1139,N
1140,P
1141,N
1142,P
1143,P
1144,P
1145,N
1146,N
1147,N
1148,N
1149,N
1150,P
1151,N
1152,P
1153,P
1154,P
1155,N
1156,N
1157,P
1158,N
1159,P
1160,N
1161,N
1162,P
1163,N
1164,P
1165,P
1166,P
1167,P
1168,P
1169,P
1170,N
1171,P
1172,N
1173,N
1174,N
1175,N
1176,N
1177,N
1178,N
1179,P
1180,N
1181,P
1182,P
1183,P
1184,P
1185,P
1186,P
1187,N
1188,P
1189,N
1190,P
1191,P
1192,P
1193,N
1194,N
1195,N
1196,N
1197,N
1198,N
1199,P
1200,P
1201,P
1202,N
1203,P
1204,N
1205,P
1206,P
1207,N
1208,P
1209,P
1210,N
1211,N
1212,P
1213,N
1214,P
1215,P
1216,N
1217,P
1218,N
1219,P
1220,N
1221,P
1222,P
1223,N
1224,N
1225,P
1226,P
1227,P
1228,N
1229,P
1230,N
1231,P
1232,P
1233,N
1234,N
1235,N
1236,N
1237,P
1238,P
1239,N
1240,N
1241,P
1242,N
1243,P
1244,N
1245,N
1246,N
1247,N
1248,P
1249,P
1250,P
1251,P
1252,N
1253,N
1254,N
1255,N
1256,N
1257,P
1258,P
1259,N
1260,N
1261,P
1262,P
1263,P
1264,N
1265,N
1266,N
1267,N
1268,P
1269,P
1270,P
1271,P
1272,N
1273,P
1274,P
1275,N
1276,P
1277,N
1278,P
1279,N
1280,P
1281,P
1282,P
1283,P
1284,P
1285,P
1286,P
1287,P
1288,P
1289,N
1290,N
1291,P
1292,P
1293,P
1294,P
1295,P
1296,P
1297,N
1298,N
1299,P
1300,P
1301,N
1302,P
1303,P
1304,N
1305,P
1306,N
1307,P
1308,N
1309,P
1310,N
1311,P
1312,N
1313,P
1314,P
1315,P
1316,P
1317,P
1318,N
1319,P
1320,N
1321,N
1322,P
1323,N
1324,P
1325,N
1326,P
1327,N
1328,N
1329,N
1330,P
1331,P
1332,P
1333,N
1334,P
1335,P
1336,N
1337,N
1338,N
1339,P
1340,P
1341,N
1342,P
1343,N
1344,N
1345,P
1346,P
1347,N
1348,N
1349,N
1350,N
1351,N
1352,N
1353,N
1354,P
1355,P
1356,N
1357,P
1358,N
1359,P
1360,N
1361,P
1362,P
1363,N
1364,P
1365,N
1366,N
1367,N
1368,P
1369,N
1370,N
1371,P
1372,N
1373,N
1374,N
1375,N
1376,N
1377,N
1378,P
1379,P
1380,P
1381,N
1382,P
1383,N
1384,N
1385,N
1386,P
1387,P
1388,N
1389,P
1390,N
1391,P
1392,P
1393,P
1394,P
1395,N
1396,P
1397,P
1398,P
1399,P
1400,P
1401,P
1402,P
1403,P
1404,P
1405,P
1406,N
1407,P
1408,N
1409,P
1410,P
1411,P
1412,P
1413,N
1414,P
1415,N
1416,N
1417,P
1418,N
1419,P
1420,P
1421,N
1422,P
1423,N
1424,P
1425,P
1426,N
